func_80010000 = 0x80010000; // type:func
func_800582CC = 0x800582CC; // type:func
func_8005865C = 0x8005865C; // type:func
func_800589EC = 0x800589EC; // type:func
func_80058EE4 = 0x80058EE4; // type:func
func_800593E0 = 0x800593E0; // type:func
func_800598DC = 0x800598DC; // type:func
func_80059F2C = 0x80059F2C; // type:func
func_80059FB4 = 0x80059FB4; // type:func
func_80059FBC = 0x80059FBC; // type:func
func_8005A1EC = 0x8005A1EC; // type:func
func_8005A360 = 0x8005A360; // type:func
func_8005AFC0 = 0x8005AFC0; // type:func
func_8005B008 = 0x8005B008; // type:func
func_8005B150 = 0x8005B150; // type:func
func_8005B394 = 0x8005B394; // type:func
func_8005B46C = 0x8005B46C; // type:func
func_8005B8D4 = 0x8005B8D4; // type:func
func_8005B994 = 0x8005B994; // type:func
func_8005BA10 = 0x8005BA10; // type:func
func_8005BED0 = 0x8005BED0; // type:func
func_8005C358 = 0x8005C358; // type:func
func_8005C8E0 = 0x8005C8E0; // type:func
func_8005C92C = 0x8005C92C; // type:func
func_8005C940 = 0x8005C940; // type:func
func_8005C964 = 0x8005C964; // type:func
func_8005C9D0 = 0x8005C9D0; // type:func
func_8005CD98 = 0x8005CD98; // type:func
func_8005CE48 = 0x8005CE48; // type:func
func_8005CEBC = 0x8005CEBC; // type:func
func_8005D02C = 0x8005D02C; // type:func
func_8005D0D0 = 0x8005D0D0; // type:func
func_8005D0F4 = 0x8005D0F4; // type:func
func_8005D164 = 0x8005D164; // type:func
func_8005D1D0 = 0x8005D1D0; // type:func
func_8005D3A0 = 0x8005D3A0; // type:func
func_8005D3DC = 0x8005D3DC; // type:func
func_8005D3F4 = 0x8005D3F4; // type:func
func_8005D504 = 0x8005D504; // type:func
func_8005D50C = 0x8005D50C; // type:func
func_8005D844 = 0x8005D844; // type:func
func_8005D8A0 = 0x8005D8A0; // type:func
func_8005D8D0 = 0x8005D8D0; // type:func
func_8005D9C0 = 0x8005D9C0; // type:func
func_8005DA50 = 0x8005DA50; // type:func
func_8005DADC = 0x8005DADC; // type:func
func_8005DB70 = 0x8005DB70; // type:func
func_8005DC1C = 0x8005DC1C; // type:func
func_8005DCA0 = 0x8005DCA0; // type:func
func_8005DCD4 = 0x8005DCD4; // type:func
func_8005DD50 = 0x8005DD50; // type:func
func_8005DDE8 = 0x8005DDE8; // type:func
DecDCTvlcSize2 = 0x8005DE0C; // type:func
DecDCTvlc2 = 0x8005DE3C; // type:func
DecDCTvlcBuild = 0x8005E18C; // type:func
BUILD_OBJ_AC = 0x8005E238; // type:func
func_8005E27C = 0x8005E27C; // type:func
func_8005E290 = 0x8005E290; // type:func
func_8005E2A0 = 0x8005E2A0; // type:func
func_8005E59C = 0x8005E59C; // type:func
func_8005E898 = 0x8005E898; // type:func
func_8005E9FC = 0x8005E9FC; // type:func
func_8005EAD4 = 0x8005EAD4; // type:func
func_8005ED80 = 0x8005ED80; // type:func
func_8005ED8C = 0x8005ED8C; // type:func
func_80060170 = 0x80060170; // type:func
func_80060368 = 0x80060368; // type:func
func_80060558 = 0x80060558; // type:func
func_80060590 = 0x80060590; // type:func
func_800605C8 = 0x800605C8; // type:func
func_800607AC = 0x800607AC; // type:func
tabla_sonido_niveles = 0x80062A38;
tabla_tex_niveles = 0x80062A78;
tabla_pic_niveles = 0x80062AB8;
ascii_a_letra = 0x8006551C;
mao_sabrina = 0x8006DA34;
mao_egypt = 0x8006DEC8;
mao_stone = 0x8006E30C;
mao_japan = 0x8006E774;
mao_west = 0x8006EC18;
mao_chaos = 0x8006ED94;
mao_hub = 0x8006EE40;
texto_invencible = 0x8006EE58;
tabla_clases_niveles = 0x80074858;
tabla_efectos = 0x80074898;
tabla_valor_gemas = 0x800757CC;
tabla_modelos_niveles = 0x8007C244;
objetos_anacronicos = 0x8007C88C;
hechizos = 0x8007C8B0;
jugando = 0x8007C9FC;
nivel_actual = 0x8007CA00;
p_sabrina = 0x8007CAF8;
vida_barra = 0x8007CB1D;
truco_invencible = 0x8007CB74;
modelos_cargados = 0x80086364;
recogidos = 0x800C7990;
partida = 0x800C8518;
gemas = 0x800C8556;
huevos = 0x800C857A;
puntos_ruta = 0x800D58A4;
